

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:41:52 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  2931  0310                     	;# 
  2932  0311                     	;# 
  2933  0312                     	;# 
  2934  0313                     	;# 
  2935  0314                     	;# 
  2936  0314                     	;# 
  2937  0315                     	;# 
  2938  0316                     	;# 
  2939  0318                     	;# 
  2940  0318                     	;# 
  2941  0319                     	;# 
  2942  031A                     	;# 
  2943  031C                     	;# 
  2944  031C                     	;# 
  2945  031D                     	;# 
  2946  031E                     	;# 
  2947  038C                     	;# 
  2948  038C                     	;# 
  2949  038D                     	;# 
  2950  038E                     	;# 
  2951  058C                     	;# 
  2952  058C                     	;# 
  2953  058D                     	;# 
  2954  058E                     	;# 
  2955  058F                     	;# 
  2956  058F                     	;# 
  2957  0590                     	;# 
  2958  0591                     	;# 
  2959  0592                     	;# 
  2960  0593                     	;# 
  2961  059C                     	;# 
  2962  059C                     	;# 
  2963  059D                     	;# 
  2964  059D                     	;# 
  2965  059E                     	;# 
  2966  059F                     	;# 
  2967  060C                     	;# 
  2968  060D                     	;# 
  2969  060E                     	;# 
  2970  060F                     	;# 
  2971  0610                     	;# 
  2972  0611                     	;# 
  2973  0612                     	;# 
  2974  0613                     	;# 
  2975  0614                     	;# 
  2976  070C                     	;# 
  2977  070D                     	;# 
  2978  070E                     	;# 
  2979  070F                     	;# 
  2980  0710                     	;# 
  2981  0711                     	;# 
  2982  0712                     	;# 
  2983  0713                     	;# 
  2984  0716                     	;# 
  2985  0717                     	;# 
  2986  0718                     	;# 
  2987  0719                     	;# 
  2988  071A                     	;# 
  2989  071B                     	;# 
  2990  071C                     	;# 
  2991  071D                     	;# 
  2992  0796                     	;# 
  2993  0797                     	;# 
  2994  0798                     	;# 
  2995  0799                     	;# 
  2996  079A                     	;# 
  2997  079B                     	;# 
  2998  080C                     	;# 
  2999  080D                     	;# 
  3000  080E                     	;# 
  3001  080F                     	;# 
  3002  0810                     	;# 
  3003  0811                     	;# 
  3004  0812                     	;# 
  3005  0813                     	;# 
  3006  0814                     	;# 
  3007  081A                     	;# 
  3008  081A                     	;# 
  3009  081B                     	;# 
  3010  081C                     	;# 
  3011  081C                     	;# 
  3012  081D                     	;# 
  3013  081E                     	;# 
  3014  081F                     	;# 
  3015  088C                     	;# 
  3016  088D                     	;# 
  3017  088E                     	;# 
  3018  088F                     	;# 
  3019  0890                     	;# 
  3020  0891                     	;# 
  3021  0892                     	;# 
  3022  0893                     	;# 
  3023  0895                     	;# 
  3024  0896                     	;# 
  3025  090C                     	;# 
  3026  090E                     	;# 
  3027  090F                     	;# 
  3028  091F                     	;# 
  3029  098F                     	;# 
  3030  098F                     	;# 
  3031  0990                     	;# 
  3032  0991                     	;# 
  3033  0992                     	;# 
  3034  0993                     	;# 
  3035  0994                     	;# 
  3036  0995                     	;# 
  3037  0996                     	;# 
  3038  0997                     	;# 
  3039  0A19                     	;# 
  3040  0A19                     	;# 
  3041  0A1A                     	;# 
  3042  0A1A                     	;# 
  3043  0A1B                     	;# 
  3044  0A1B                     	;# 
  3045  0A1B                     	;# 
  3046  0A1C                     	;# 
  3047  0A1C                     	;# 
  3048  0A1D                     	;# 
  3049  0A1D                     	;# 
  3050  0A1E                     	;# 
  3051  0A1E                     	;# 
  3052  0A1F                     	;# 
  3053  0A1F                     	;# 
  3054  0A1F                     	;# 
  3055  1E0F                     	;# 
  3056  1E10                     	;# 
  3057  1E11                     	;# 
  3058  1E12                     	;# 
  3059  1E13                     	;# 
  3060  1E14                     	;# 
  3061  1E15                     	;# 
  3062  1E16                     	;# 
  3063  1E17                     	;# 
  3064  1E18                     	;# 
  3065  1E19                     	;# 
  3066  1E1A                     	;# 
  3067  1E1B                     	;# 
  3068  1E1C                     	;# 
  3069  1E1D                     	;# 
  3070  1E1E                     	;# 
  3071  1E1F                     	;# 
  3072  1E20                     	;# 
  3073  1E21                     	;# 
  3074  1E22                     	;# 
  3075  1E23                     	;# 
  3076  1E24                     	;# 
  3077  1E25                     	;# 
  3078  1E26                     	;# 
  3079  1E27                     	;# 
  3080  1E28                     	;# 
  3081  1E29                     	;# 
  3082  1E2A                     	;# 
  3083  1E2B                     	;# 
  3084  1E2C                     	;# 
  3085  1E2D                     	;# 
  3086  1E2E                     	;# 
  3087  1E2F                     	;# 
  3088  1E30                     	;# 
  3089  1E31                     	;# 
  3090  1E32                     	;# 
  3091  1E33                     	;# 
  3092  1E34                     	;# 
  3093  1E35                     	;# 
  3094  1E36                     	;# 
  3095  1E37                     	;# 
  3096  1E8F                     	;# 
  3097  1E90                     	;# 
  3098  1E91                     	;# 
  3099  1E92                     	;# 
  3100  1E93                     	;# 
  3101  1E9C                     	;# 
  3102  1EA1                     	;# 
  3103  1EA2                     	;# 
  3104  1EB1                     	;# 
  3105  1EBB                     	;# 
  3106  1EBC                     	;# 
  3107  1EBD                     	;# 
  3108  1EBE                     	;# 
  3109  1EC3                     	;# 
  3110  1EC5                     	;# 
  3111  1EC6                     	;# 
  3112  1EC7                     	;# 
  3113  1ECB                     	;# 
  3114  1ECC                     	;# 
  3115  1ECD                     	;# 
  3116  1ECE                     	;# 
  3117  1F10                     	;# 
  3118  1F11                     	;# 
  3119  1F12                     	;# 
  3120  1F13                     	;# 
  3121  1F14                     	;# 
  3122  1F15                     	;# 
  3123  1F20                     	;# 
  3124  1F21                     	;# 
  3125  1F22                     	;# 
  3126  1F23                     	;# 
  3127  1F24                     	;# 
  3128  1F25                     	;# 
  3129  1F38                     	;# 
  3130  1F39                     	;# 
  3131  1F3A                     	;# 
  3132  1F3B                     	;# 
  3133  1F3C                     	;# 
  3134  1F3D                     	;# 
  3135  1F3E                     	;# 
  3136  1F3F                     	;# 
  3137  1F4E                     	;# 
  3138  1F4F                     	;# 
  3139  1F50                     	;# 
  3140  1F51                     	;# 
  3141  1F52                     	;# 
  3142  1F53                     	;# 
  3143  1F54                     	;# 
  3144  1F55                     	;# 
  3145  1FE4                     	;# 
  3146  1FE5                     	;# 
  3147  1FE6                     	;# 
  3148  1FE7                     	;# 
  3149  1FE8                     	;# 
  3150  1FE8                     	;# 
  3151  1FE9                     	;# 
  3152  1FEA                     	;# 
  3153  1FEA                     	;# 
  3154  1FEB                     	;# 
  3155  1FED                     	;# 
  3156  1FEE                     	;# 
  3157  1FEF                     	;# 
  3158                           
  3159 ;; Function _EUSART1_is_tx_ready is unused but had its address taken
  3160  0000                     
  3161 ;; Function _EUSART1_is_rx_ready is unused but had its address taken
  3162  0000                     
  3163 ;; Function _EUSART1_is_tx_done is unused but had its address taken
  3164  0000                     
  3165 ;; Function _EUSART1_Read is unused but had its address taken
  3166  0000                     
  3167 ;; Function _EUSART1_Write is unused but had its address taken
  3168  0000                     
  3169                           	psect	idataBANK1
