

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:00:07 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  3214  03B3  3400               	retlw	0
  3215  03B4  3400               	retlw	0
  3216  03B5  3400               	retlw	0
  3217  03B6  3400               	retlw	0
  3218  03B7  3400               	retlw	0
  3219  03B8  3400               	retlw	0
  3220  03B9                     __end_of_uart:	
  3221                           
  3222                           	psect	stringtext2
  3223  0405                     __pstringtext2:	
  3224  0405                     bmp280_compute_meas_time@period_per_osrs:	
  3225  0405  34D0               	retlw	208
  3226  0406  3407               	retlw	7
  3227  0407  3400               	retlw	0
  3228  0408  3400               	retlw	0
  3229  0409                     __end_ofbmp280_compute_meas_time@period_per_osrs:	
  3230                           
  3231                           	psect	stringtext3
  3232  0409                     __pstringtext3:	
  3233  0409                     bmp280_compute_meas_time@startup:	
  3234  0409  34E8               	retlw	232
  3235  040A  3403               	retlw	3
  3236  040B  3400               	retlw	0
  3237  040C  3400               	retlw	0
  3238  040D                     __end_ofbmp280_compute_meas_time@startup:	
  3239                           
  3240                           	psect	stringtext4
  3241  0411                     __pstringtext4:	
  3242  0411                     _spi1_configuration:	
  3243  0411  3410               	retlw	16
  3244  0412  3400               	retlw	0
  3245  0413  3401               	retlw	1
  3246  0414                     __end_of_spi1_configuration:	
  3247                           
  3248                           	psect	nvBANK0
  3249  006C                     __pnvBANK0:	
  3250  006C                     _timer0ReloadVal16bit:	
  3251  006C                     	ds	2
  3252                           
  3253                           	psect	nvBANK1
  3254  00EA                     __pnvBANK1:	
  3255  00EA                     _TMR0_InterruptHandler:	
  3256  00EA                     	ds	2
  3257  000B                     _INTCONbits	set	11
  3258  0014                     _TRISC	set	20
  3259  0012                     _TRISA	set	18
  3260  001A                     _LATC	set	26
  3261  0018                     _LATA	set	24
  3262  0014                     _TRISCbits	set	20
  3263  0075                     _RC5	set	117
  3264  009D                     _ADCON0bits	set	157
  3265  009C                     _ADRESH	set	156
  3266  009B                     _ADRESL	set	155
  3267  009F                     _ADACT	set	159
  3268  009E                     _ADCON1	set	158
  3269  009D                     _ADCON0	set	157
  3270  011A                     _TX1REG	set	282
  3271  0119                     _RC1REG	set	281
  3272  011D                     _RC1STAbits	set	285
  3273  011E                     _TX1STAbits	set	286
  3274  011C                     _SP1BRGH	set	284
  3275  011B                     _SP1BRGL	set	283
  3276  011E                     _TX1STA	set	286
  3277  011D                     _RC1STA	set	285
  3278  011F                     _BAUD1CON	set	287
  3279  018C                     _SSP1BUF	set	396
  3280  018D                     _SSP1ADD	set	397
  3281  0191                     _SSP1CON2	set	401
  3282  0190                     _SSP1CON1	set	400
  3283  018F                     _SSP1STAT	set	399
  3284  0190                     _SSP1CON1bits	set	400
  3285  059E                     _T0CON0bits	set	1438
  3286  059E                     _T0CON0	set	1438
  3287  059C                     _TMR0L	set	1436
  3288  059D                     _TMR0H	set	1437
  3289  059F                     _T0CON1	set	1439
  3290  0716                     _PIE0bits	set	1814
  3291  070C                     _PIR0bits	set	1804
  3292  070F                     _PIR3bits	set	1807
  3293  079B                     _PMD5	set	1947
  3294  079A                     _PMD4	set	1946
  3295  0799                     _PMD3	set	1945
  3296  0798                     _PMD2	set	1944
  3297  0797                     _PMD1	set	1943
  3298  0796                     _PMD0	set	1942
  3299  0892                     _OSCTUNE	set	2194
  3300  0890                     _OSCSTAT	set	2192
  3301  0893                     _OSCFRQ	set	2195
  3302  0891                     _OSCEN	set	2193
  3303  088F                     _OSCCON3	set	2191
  3304  088D                     _OSCCON1	set	2189
  3305  1ECB                     _RX1DTPPSbits	set	7883
  3306  1EC6                     _SSP1DATPPSbits	set	7878
  3307  1EC5                     _SSP1CLKPPSbits	set	7877
  3308  1F22                     _RC2PPS	set	7970
  3309  1F24                     _RC4PPS	set	7972
  3310  1F20                     _RC0PPS	set	7968
  3311  1F50                     _ODCONC	set	8016
  3312  1F3A                     _ODCONA	set	7994
  3313  1F4F                     _WPUC	set	8015
  3314  1F39                     _WPUA	set	7993
  3315  1F38                     _ANSELA	set	7992
  3316  1F4E                     _ANSELC	set	8014
  3317                           
  3318                           ; #config settings
  3319  0000                     
  3320                           	psect	cinit
  3321  0010                     start_initialization:	
  3322  0010                     __initialization:	
  3323                           
  3324                           ; Initialize objects allocated to BANK1
  3325  0010  0141               	movlb	1	; select bank1
  3326  0011  3184  2417  3180   	fcall	__pidataBANK1	;fetch initializer
  3327  0014  00EC               	movwf	__pdataBANK1& (0+127)
  3328  0015  3184  2418  3180   	fcall	__pidataBANK1+1	;fetch initializer
  3329  0018  00ED               	movwf	(__pdataBANK1+1)& (0+127)
  3330                           
  3331                           ; Initialize objects allocated to BANK2
  3332  0019  3055               	movlw	low __pidataBANK2
  3333  001A  0084               	movwf	4
  3334  001B  3083               	movlw	(high __pidataBANK2)| (0+128)
  3335  001C  0085               	movwf	5
  3336  001D  3020               	movlw	low __pdataBANK2
  3337  001E  0086               	movwf	6
  3338  001F  3001               	movlw	high __pdataBANK2
  3339  0020  0087               	movwf	7
  3340  0021  301E               	movlw	30
  3341  0022  3183  23F3  3180   	fcall	init_ram
  3342                           
  3343                           ; Clear objects allocated to BANK0
  3344  0025  0140               	movlb	0	; select bank0
  3345  0026  01EE               	clrf	__pbssBANK0& (0+127)
  3346  0027  01EF               	clrf	(__pbssBANK0+1)& (0+127)
  3347                           
  3348                           ; Clear objects allocated to BANK1
  3349  0028  30A0               	movlw	low __pbssBANK1
  3350  0029  0084               	movwf	4
  3351  002A  3000               	movlw	high __pbssBANK1
  3352  002B  0085               	movwf	5
  3353  002C  304A               	movlw	74
  3354  002D  3183  23F9         	fcall	clear_ram0
  3355  002F                     end_of_initialization:	
  3356                           ;End of C runtime variable initialization code
  3357                           
  3358  002F                     __end_of__initialization:	
  3359  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3360  0030  0140               	movlb	0
  3361  0031  3182  2AE7         	ljmp	_main	;jump to C main() function
  3362                           
  3363                           	psect	bssBANK0
  3364  006E                     __pbssBANK0:	
  3365  006E                     bmp280_get_config@F6430:	
  3366  006E                     	ds	2
  3367                           
  3368                           	psect	bssBANK1
  3369  00A0                     __pbssBANK1:	
  3370  00A0                     get_calib_param@F6534:	
  3371  00A0                     	ds	24
  3372  00B8                     bmp280_get_uncomp_data@F6465:	
  3373  00B8                     	ds	6
  3374  00BE                     conf_sensor@F6602:	
  3375  00BE                     	ds	2
  3376  00C0                     _bmp:	
  3377  00C0                     	ds	42
  3378                           
  3379                           	psect	dataBANK1
  3380  00EC                     __pdataBANK1:	
  3381  00EC                     conf_sensor@F6604:	
  3382  00EC                     	ds	2
  3383                           
  3384                           	psect	dataBANK2
  3385  0120                     __pdataBANK2:	
  3386  0120                     BMP280_SPI_bus_read@F6546:	
  3387  0120                     	ds	30
  3388                           
  3389                           	psect	inittext
  3390  03F3                     init_ram:	
  3391  03F3  00FE               	movwf	126
  3392  03F4                     initloop:	
  3393  03F4  0012               	moviw fsr0++
  3394  03F5  001E               	movwi fsr1++
  3395  03F6  0BFE               	decfsz	126,f
  3396  03F7  2BF4               	goto	initloop
